,Case/Use,कः (Masc.),का (Fem.),किम् (Neut.),कतरः (Masc.),कतरा (Fem.),कतरम् (Neut.),कतमः (Masc.),कतमा (Fem.),कतमम् (Neut.),कीदृशः (Masc.),कीदृशी (Fem.),कीदृशम् (Neut.)
,Meaning,Who? (Person),Who? (Person),What? (Thing),Which (of 2),Which (of 2),Which (of 2),Which (among many),Which (among many),Which (among many),Of what kind?,Of what kind?,Of what kind?
,प्रथमा (Sg.),कः (Who?),का (Who?),किम् (What?),कतरः (Which one?),कतरा (Which one?),कतरम् (Which one?),कतमः (Which one?),कतमा (Which one?),कतमम् (Which one?),कीदृशः (What kind of...?),कीदृशी (What kind of...?),कीदृशम् (What kind of...?)
,द्वितीया (Sg.),कम् (Whom?),काम् (Whom?),किम् (What?),कतरम् (Which one?),कतराम् (Which one?),कतरम् (Which one?),कतमम् (Which one?),कतमाम् (Which one?),कतमम् (Which one?),कीदृशम् (What kind of...?),कीदृशीम् (What kind of...?),कीदृशम् (What kind of...?)
,तृतीया (Sg.),केन (By whom?),कया (By whom?),केन (By what?),कतरेण (By which one?),कतरया (By which one?),कतरेण (By which one?),कतमेन (By which one?),कतमया (By which one?),कतमेन (By which one?),कीदृशेन (By what kind of...?),कीदृश्या (By what kind of...?),कीदृशेन (By what kind of...?)
,चतुर्थी (Sg.),कस्मै (To/For whom?),कस्यै (To/For whom?),कस्मै (To/For what?),कतरस्मै (To/For which one?),कतरस्यै (To/For which one?),कतरस्मै (To/For which one?),कतमस्मै (To/For which one?),कतमस्यै (To/For which one?),कतमस्मै (To/For which one?),कीदृशाय (To/For what kind of...?),कीदृ‍श्यै (To/For what kind of...?),कीदृशाय (To/For what kind of...?)
,पञ्चमी (Sg.),कस्मात् (From whom?),कस्याः (From whom?),कस्मात् (From what?),कतरस्मात् (From which one?),कतरस्याः (From which one?),कतरस्मात् (From which one?),कतमस्मात् (From which one?),कतमस्याः (From which one?),कतमस्मात् (From which one?),कीदृशात् (From what kind of...?),कीदृश्याः (From what kind of...?),कीदृशात् (From what kind of...?)
,षष्ठी (Sg.),कस्य (Whose?),कस्याः (Whose?),कस्य (Of what?),कतरस्य (Of which one?),कतरस्याः (Of which one?),कतरस्य (Of which one?),कतमस्य (Of which one?),कतमस्याः (Of which one?),कतमस्य (Of which one?),कीदृशस्य (Of what kind of...?),कीदृश्याः (Of what kind of...?),कीदृशस्य (Of what kind of...?)
,सप्तमी (Sg.),कस्मिन् (In/On whom?),कस्याम् (In/On whom?),कस्मिन् (In/On what?),कतरस्मिन् (In/On which one?),कतरस्याम् (In/On which one?),कतरस्मिन् (In/On which one?),कतमस्मिन् (In/On which one?),कतमस्याम् (In/On which one?),कतमस्मिन् (In/On which one?),कीदृशे (In/On what kind of...?),कीदृश्याम् (In/On what kind of...?),कीदृशे (In/On what kind of...?)
,प्रथमा (Du.),कौ (Who?),के (Who?),के (What?),कतरौ (Which ones?),कतरे (Which ones?),कतरे (Which ones?),कतमौ (Which ones?),कतमे (Which ones?),कतमे (Which ones?),कीदृशौ (What kinds of...?),कीदृ‍श्यौ (What kinds of...?),कीदृशे (What kinds of...?)
,द्वितीया (Du.),कौ (Whom?),के (Whom?),के (What?),कतरौ (Which ones?),कतरे (Which ones?),कतरे (Which ones?),कतमौ (Which ones?),कतमे (Which ones?),कतमे (Which ones?),कीदृशौ (What kinds of...?),कीदृ‍श्यौ (What kinds of...?),कीदृशे (What kinds of...?)
